epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,243.138,1.06957,10.1549,0.69917,1.044,1.42769,0.95137,0.94244,0.98156,0.77601,0,0,0,0,0.842,9.15705,0.60951,0.45937,1.19641,0.00993056,0.00331019,0.00993056,0.00331019,0.00993056,0.00331019,0.00993056,0.00331019
2,474.884,0.82958,7.71604,0.65615,0.56051,1.20365,0.93749,0.87338,0.9348,0.71169,0.19699,0.12616,0.03625,0.00534,0.94795,7.14623,0.4229,0.62116,1.33592,0.0197332,0.00657775,0.0197332,0.00657775,0.0197332,0.00657775,0.0197332,0.00657775
3,703.087,0.87263,6.41835,0.59265,0.60547,1.2266,0.85875,0.83287,0.89316,0.66566,0.34707,0.30317,0.16672,0.02799,1.01349,6.50088,0.32335,2.4263,1.47681,0.0293379,0.00977931,0.0293379,0.00977931,0.0293379,0.00977931,0.0293379,0.00977931
4,932.506,0.91033,5.80977,0.51667,0.64301,1.24824,0.81321,0.69685,0.81731,0.60752,0.72136,0.42755,0.42428,0.13376,1.09148,5.60186,0.21486,1.25228,1.48468,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,1160.2,0.8787,5.28427,0.44821,0.60955,1.22701,0.92635,0.89284,0.95941,0.75173,0.74792,0.60749,0.57552,0.33609,0.85336,3.8769,0.15576,0.67808,1.23298,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,1388.93,0.85055,4.95177,0.41103,0.58405,1.20387,0.93865,0.92609,0.9723,0.78192,0.63515,0.51854,0.40762,0.21701,0.7866,4.39595,0.16021,0.48433,1.18067,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,1617.05,0.82196,4.67276,0.38291,0.55732,1.18426,0.93479,0.9098,0.96326,0.77259,0.79931,0.65374,0.65299,0.41676,0.82475,3.40363,0.11571,0.52267,1.20478,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,1844.66,0.80444,4.47141,0.36609,0.53865,1.17589,0.94524,0.93781,0.97683,0.78539,0.81871,0.67465,0.68512,0.47451,0.79022,3.08332,0.10615,0.4465,1.14723,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,2072.77,0.78685,4.27651,0.35224,0.52374,1.16415,0.93901,0.86874,0.91005,0.72939,0.87916,0.66025,0.67972,0.46061,0.87663,3.43341,0.14927,0.74117,1.21611,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,2299.83,0.77563,4.17312,0.34164,0.50941,1.15839,0.93467,0.9481,0.97627,0.78436,0.77621,0.64713,0.60318,0.40704,0.80745,3.34218,0.09401,0.44455,1.15412,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,2526.52,0.75947,4.00467,0.329,0.49875,1.15046,0.95866,0.95458,0.98548,0.80644,0.82486,0.7046,0.70597,0.46058,0.73929,2.96013,0.09252,0.3934,1.11786,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,2753.7,0.75491,3.97804,0.32283,0.49351,1.1488,0.95117,0.9581,0.98689,0.82563,0.83411,0.71314,0.71096,0.48725,0.68445,2.80646,0.06179,0.39043,1.07889,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,2980.5,0.7468,3.89533,0.31857,0.487,1.13949,0.96307,0.96378,0.98837,0.82016,0.82522,0.73164,0.72136,0.49505,0.71238,2.78143,0.07975,0.36904,1.09488,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,3210.59,0.73909,3.83246,0.31032,0.48056,1.1351,0.94906,0.95043,0.98341,0.81655,0.83922,0.71904,0.72589,0.50198,0.71731,2.77796,0.07918,0.4042,1.08309,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,3437.65,0.73594,3.76118,0.30596,0.47592,1.13003,0.95639,0.95387,0.98407,0.82244,0.8032,0.71951,0.69948,0.49147,0.6906,2.80552,0.06974,0.40294,1.07471,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,3666.55,0.72891,3.68229,0.30041,0.46693,1.12481,0.96823,0.96705,0.98796,0.83144,0.77747,0.7204,0.63043,0.43292,0.66719,2.81184,0.08745,0.35773,1.06437,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,3893.27,0.72024,3.63653,0.2942,0.46137,1.12066,0.96053,0.96441,0.98692,0.82108,0.84658,0.75949,0.76531,0.55071,0.7238,2.50494,0.07374,0.36557,1.08211,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,4120.12,0.71747,3.58651,0.29004,0.45606,1.11991,0.9626,0.96765,0.98883,0.84566,0.86307,0.75103,0.76194,0.55513,0.63124,2.44091,0.07204,0.34911,1.03738,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,4346.71,0.71208,3.52628,0.28735,0.45543,1.11837,0.96454,0.96713,0.98875,0.84566,0.77607,0.71061,0.64246,0.45653,0.63529,2.76649,0.05871,0.34545,1.02883,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,4573.72,0.70965,3.43249,0.28395,0.45204,1.11506,0.96917,0.96495,0.98817,0.84162,0.82588,0.75075,0.72492,0.5241,0.64985,2.55828,0.0617,0.35663,1.04736,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,4800.6,0.70118,3.35706,0.27993,0.4475,1.11147,0.96615,0.96559,0.9902,0.85041,0.81789,0.7715,0.74931,0.55741,0.62565,2.43903,0.06215,0.32621,1.02196,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,5027.54,0.69377,3.27681,0.27691,0.43953,1.10714,0.96254,0.97043,0.98917,0.85318,0.83232,0.77456,0.76001,0.55656,0.61576,2.40347,0.05496,0.33384,1.01477,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,5257.6,0.69553,3.31368,0.27297,0.44277,1.1063,0.96093,0.97069,0.98954,0.84946,0.84713,0.78032,0.78032,0.58447,0.6225,2.27838,0.05574,0.32952,1.02291,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,5485.14,0.69615,3.26516,0.27137,0.43915,1.10984,0.96119,0.96896,0.98849,0.84757,0.84836,0.77456,0.77372,0.57616,0.62787,2.33411,0.05993,0.34583,1.02668,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,5712.53,0.68308,3.19338,0.26733,0.43137,1.10179,0.96872,0.96559,0.98871,0.85558,0.85247,0.77507,0.75998,0.56209,0.6017,2.28996,0.06197,0.32405,1.01366,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,5939.91,0.68332,3.1665,0.26464,0.4288,1.0993,0.96765,0.97158,0.99013,0.86064,0.86144,0.80617,0.80573,0.60705,0.59249,2.11015,0.05919,0.31218,1.00194,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,6167.45,0.67474,3.11206,0.26293,0.42289,1.09757,0.97316,0.9647,0.98991,0.85679,0.80248,0.74385,0.68056,0.51162,0.60675,2.54638,0.05406,0.31791,1.01175,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,6394.91,0.67508,3.11444,0.2586,0.4239,1.10022,0.97092,0.96712,0.98945,0.85847,0.83969,0.78163,0.76807,0.58368,0.60242,2.27245,0.06199,0.31806,1.0154,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,6623.05,0.67871,3.08328,0.25633,0.42493,1.09708,0.96835,0.97018,0.99003,0.85573,0.814,0.77265,0.71738,0.54804,0.62197,2.37842,0.05559,0.32585,1.01931,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,6848.6,0.67137,3.04062,0.25384,0.42031,1.09447,0.97068,0.97051,0.99005,0.86036,0.81883,0.77902,0.72156,0.53699,0.5935,2.3317,0.05381,0.30617,1.00756,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,7074.81,0.66781,3.03153,0.25261,0.41696,1.09175,0.97038,0.97591,0.99074,0.86225,0.86293,0.81268,0.80422,0.62351,0.58783,2.04756,0.05323,0.3048,1.00579,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,7300.79,0.66232,3.0074,0.25017,0.41477,1.08866,0.97257,0.97608,0.99063,0.86818,0.85929,0.81947,0.81223,0.63555,0.57201,2.00052,0.05715,0.3015,0.99073,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,7526.72,0.66276,2.99194,0.24845,0.4137,1.08892,0.97191,0.97286,0.9906,0.86552,0.8496,0.81942,0.80182,0.63332,0.57448,2.03591,0.04808,0.29852,0.992,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,7752.71,0.65322,2.95525,0.24618,0.40724,1.08491,0.96975,0.96852,0.98913,0.85876,0.86981,0.81139,0.8093,0.6402,0.5862,2.03591,0.06206,0.30536,1.00237,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,7978.64,0.6583,2.95847,0.24531,0.41302,1.08927,0.97168,0.97507,0.99095,0.86638,0.84958,0.81649,0.80024,0.63328,0.58032,2.05101,0.0485,0.29552,0.99313,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,8204.61,0.65806,2.94388,0.24209,0.40877,1.08488,0.97425,0.96896,0.99075,0.87115,0.86194,0.81585,0.80749,0.6404,0.5668,1.99606,0.05243,0.29762,0.98422,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,8430.48,0.65089,2.88876,0.24253,0.40362,1.08474,0.9677,0.97388,0.98995,0.87145,0.8594,0.81496,0.80045,0.64047,0.56477,1.99738,0.05547,0.29726,0.98656,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,8656.24,0.65364,2.90369,0.23976,0.40153,1.0821,0.97247,0.97692,0.99116,0.87145,0.84554,0.79215,0.76015,0.60425,0.56658,2.10912,0.05233,0.28422,0.9843,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,8882.31,0.64864,2.85008,0.23742,0.40041,1.08173,0.97417,0.97582,0.99095,0.87562,0.86683,0.83446,0.82459,0.65913,0.55078,1.90354,0.05358,0.28404,0.97018,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,9108.45,0.64367,2.82271,0.23742,0.39618,1.07904,0.97448,0.97313,0.99084,0.87048,0.86105,0.82922,0.81272,0.65041,0.57415,1.94868,0.04731,0.28528,0.97792,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,9334.14,0.64294,2.82861,0.23632,0.40013,1.07808,0.97565,0.97464,0.99131,0.87485,0.86745,0.83,0.82388,0.65509,0.55225,1.91999,0.04889,0.28431,0.97696,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,9559.62,0.63812,2.78822,0.23325,0.39438,1.0755,0.97183,0.97668,0.99115,0.87689,0.86466,0.83166,0.82461,0.66514,0.54535,1.8739,0.04952,0.28203,0.97193,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,9785.41,0.63693,2.78075,0.23053,0.39322,1.07304,0.97294,0.97464,0.99087,0.87758,0.88277,0.83871,0.84393,0.67737,0.54252,1.83004,0.0449,0.27913,0.96597,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,10013.5,0.63196,2.74225,0.22846,0.38936,1.07322,0.97284,0.97675,0.991,0.87805,0.86602,0.83242,0.82106,0.66126,0.54265,1.86248,0.04795,0.27807,0.97187,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,10240.7,0.62795,2.70769,0.22864,0.38968,1.07228,0.9721,0.97687,0.99068,0.87756,0.88174,0.83446,0.83022,0.67385,0.54768,1.83094,0.04941,0.28087,0.9708,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,10467.5,0.63403,2.73886,0.22735,0.39222,1.07572,0.97645,0.97743,0.99149,0.88444,0.88336,0.8416,0.83945,0.68258,0.52596,1.77403,0.04631,0.26956,0.95632,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,10694.4,0.6273,2.68353,0.22553,0.38412,1.06961,0.97288,0.98088,0.99138,0.88023,0.88368,0.84031,0.84055,0.68698,0.53144,1.76733,0.04463,0.26509,0.96526,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,10921.1,0.62488,2.64839,0.22349,0.38408,1.06811,0.97229,0.97974,0.99148,0.8828,0.87743,0.84172,0.83669,0.68356,0.52706,1.77705,0.04465,0.26578,0.96411,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,11151.7,0.61838,2.65372,0.22357,0.3819,1.06564,0.97351,0.97873,0.99155,0.88417,0.88832,0.84822,0.85331,0.69472,0.52255,1.71642,0.04581,0.26403,0.95826,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,11385.4,0.62554,2.65872,0.22142,0.38211,1.07113,0.9754,0.98022,0.99173,0.88399,0.87365,0.83093,0.8233,0.67505,0.52133,1.8085,0.04314,0.26313,0.95389,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,11613.2,0.61644,2.6096,0.2195,0.37816,1.06392,0.97622,0.97824,0.99179,0.88438,0.86773,0.84797,0.83778,0.69114,0.52044,1.75162,0.04247,0.25842,0.9563,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,11843.7,0.61348,2.59493,0.2184,0.37881,1.06267,0.97769,0.97711,0.99187,0.88538,0.89507,0.84848,0.85429,0.6991,0.51711,1.69712,0.04308,0.25999,0.9514,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,12070,0.6106,2.56223,0.216,0.37277,1.06053,0.97457,0.98159,0.99159,0.88667,0.88745,0.84808,0.84292,0.69776,0.51666,1.70607,0.0416,0.25549,0.95047,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,12296.5,0.60981,2.56162,0.21512,0.37176,1.06076,0.97564,0.98267,0.99184,0.88659,0.88573,0.85281,0.84973,0.69904,0.51671,1.71196,0.0428,0.25691,0.9531,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,12525,0.61108,2.55709,0.21436,0.37253,1.05993,0.97353,0.98114,0.99166,0.88847,0.88188,0.85914,0.85225,0.70314,0.50841,1.68633,0.04195,0.25455,0.94717,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,12752.4,0.60542,2.52848,0.21261,0.36927,1.0596,0.97881,0.97974,0.992,0.88861,0.88765,0.85682,0.85119,0.70199,0.50864,1.67863,0.04209,0.25412,0.94809,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,12979.3,0.60747,2.54025,0.21171,0.36959,1.05967,0.97922,0.9788,0.99191,0.89074,0.89356,0.85803,0.85478,0.70555,0.50186,1.63733,0.04261,0.25399,0.94489,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,13206.6,0.60151,2.51043,0.20949,0.3649,1.05577,0.97443,0.98095,0.9919,0.89165,0.89072,0.8616,0.86138,0.71031,0.49793,1.61808,0.04046,0.24597,0.94228,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,13437.4,0.59188,2.4464,0.20757,0.36261,1.05101,0.9738,0.98292,0.99171,0.89166,0.89078,0.85969,0.85456,0.70792,0.50051,1.63235,0.04136,0.24746,0.94447,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,13664.6,0.59752,2.47514,0.20842,0.36164,1.05391,0.97589,0.97995,0.99214,0.89185,0.8951,0.86562,0.86515,0.71246,0.49941,1.60845,0.03924,0.24355,0.9432,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,13898.5,0.59107,2.41937,0.20645,0.35981,1.04949,0.9767,0.97936,0.99192,0.89225,0.89534,0.86211,0.86304,0.7147,0.49912,1.59575,0.03953,0.24715,0.93935,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,14125.6,0.59521,2.44938,0.20649,0.36281,1.05134,0.9801,0.97923,0.99197,0.8927,0.89638,0.86432,0.86576,0.71884,0.49956,1.59491,0.04046,0.24388,0.94225,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,14355.4,0.58876,2.41015,0.2051,0.35702,1.05158,0.97664,0.98016,0.99192,0.89203,0.89574,0.86071,0.86334,0.71568,0.49801,1.60689,0.03957,0.243,0.94216,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,14583.9,0.59241,2.41018,0.20349,0.35871,1.05199,0.97623,0.98216,0.99199,0.89415,0.89458,0.8662,0.86446,0.71626,0.49102,1.5811,0.03828,0.24253,0.93676,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,14811.1,0.58694,2.37466,0.202,0.35515,1.04895,0.9775,0.97976,0.99206,0.89427,0.90083,0.87281,0.86772,0.72004,0.49028,1.55644,0.03833,0.24224,0.93507,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,15040.9,0.5838,2.35914,0.20276,0.35362,1.04796,0.97641,0.98099,0.9917,0.89384,0.89849,0.87081,0.8658,0.72034,0.49083,1.55307,0.03845,0.24234,0.93681,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,15266.2,0.58651,2.37595,0.19959,0.35588,1.04927,0.97653,0.98104,0.99205,0.89458,0.89962,0.86632,0.86674,0.72111,0.48859,1.55875,0.03798,0.24074,0.93455,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,15491.8,0.58297,2.35535,0.19841,0.35155,1.0468,0.97769,0.98101,0.992,0.89418,0.90376,0.87245,0.86746,0.72244,0.48666,1.54027,0.03872,0.23919,0.9335,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,15717.5,0.57517,2.28975,0.19725,0.34516,1.04299,0.97777,0.98075,0.99222,0.89584,0.90444,0.87199,0.87355,0.72105,0.4844,1.54198,0.03714,0.2385,0.9336,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,15943,0.57624,2.30026,0.19757,0.34807,1.04346,0.9779,0.98106,0.99235,0.89624,0.89864,0.86432,0.86314,0.72001,0.48431,1.56386,0.0366,0.23615,0.9329,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,16168.4,0.5742,2.29889,0.19584,0.34654,1.04117,0.97774,0.98203,0.99232,0.89539,0.89762,0.8726,0.8668,0.72419,0.48433,1.53661,0.03607,0.23653,0.93231,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,16393.5,0.57445,2.25923,0.19427,0.34563,1.04113,0.97902,0.98115,0.99229,0.8972,0.90432,0.87575,0.87699,0.7267,0.47993,1.51583,0.03536,0.23476,0.9297,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,16618.4,0.57337,2.27901,0.19478,0.34668,1.04065,0.9761,0.9828,0.99219,0.89808,0.91281,0.87498,0.8785,0.73089,0.47716,1.4972,0.03574,0.23502,0.92745,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,16843.5,0.56884,2.24209,0.19335,0.34187,1.04274,0.97815,0.98305,0.99237,0.89789,0.90493,0.8769,0.87751,0.72957,0.47678,1.49396,0.0355,0.23337,0.92708,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,17068.9,0.56891,2.24559,0.19272,0.34252,1.03884,0.97781,0.98266,0.99233,0.89871,0.9083,0.87857,0.8789,0.73198,0.47595,1.48894,0.03608,0.23378,0.92667,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,17295.7,0.56174,2.20556,0.19108,0.33714,1.03727,0.97856,0.98267,0.99236,0.89819,0.90561,0.87668,0.87824,0.73185,0.47623,1.49232,0.03611,0.23443,0.92677,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,17522.8,0.561,2.18863,0.18911,0.33859,1.03476,0.97847,0.98369,0.9923,0.89879,0.90351,0.87354,0.87462,0.73059,0.47623,1.49272,0.03604,0.2338,0.92749,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,17749,0.55694,2.16049,0.18686,0.33539,1.03312,0.97953,0.98241,0.99194,0.89882,0.90587,0.87295,0.87664,0.73164,0.47579,1.49279,0.03562,0.23377,0.92762,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,17975.5,0.55798,2.15013,0.18674,0.33437,1.0338,0.9784,0.98318,0.99203,0.89922,0.90827,0.87333,0.87794,0.73449,0.47437,1.48583,0.03563,0.2332,0.92694,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,18200.6,0.55269,2.13943,0.18676,0.33115,1.03298,0.97853,0.98153,0.99195,0.89948,0.90816,0.87333,0.87763,0.73463,0.47303,1.4841,0.03525,0.23112,0.9257,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,18426.1,0.55224,2.12296,0.18511,0.33077,1.03163,0.97841,0.98305,0.99234,0.90027,0.90759,0.87511,0.87827,0.73555,0.47192,1.4772,0.03494,0.23048,0.92467,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,18651.8,0.54507,2.07108,0.18406,0.32689,1.02889,0.97916,0.98194,0.99231,0.89921,0.90722,0.87598,0.87857,0.73598,0.47248,1.47421,0.0343,0.23027,0.92493,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,18885.4,0.54762,2.10227,0.18541,0.3287,1.03082,0.97858,0.98386,0.9923,0.89984,0.90705,0.87793,0.87842,0.73649,0.47111,1.47075,0.03423,0.22902,0.92314,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,19113.9,0.54215,2.08199,0.18346,0.32616,1.0277,0.97996,0.98318,0.99245,0.90134,0.90855,0.87677,0.87878,0.73598,0.46873,1.4691,0.03391,0.22767,0.92138,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,19339.1,0.54771,2.07053,0.1817,0.32649,1.02875,0.97945,0.98382,0.99251,0.9019,0.91182,0.87664,0.87889,0.7369,0.46715,1.4608,0.03353,0.2271,0.9198,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,19564.3,0.54413,2.049,0.18091,0.3243,1.02937,0.98017,0.98261,0.99249,0.90286,0.91612,0.87753,0.87993,0.7385,0.46544,1.44824,0.0332,0.22621,0.91795,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,19801.8,0.53505,2.02137,0.18139,0.31879,1.02282,0.97956,0.98329,0.9925,0.90301,0.91441,0.88087,0.88849,0.73999,0.46483,1.44054,0.03283,0.22569,0.91725,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,20026.9,0.53736,2.01516,0.17908,0.31998,1.02505,0.98009,0.98241,0.99249,0.90305,0.91305,0.87702,0.88003,0.73925,0.46501,1.44173,0.03274,0.22497,0.9174,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,20251.7,0.5326,1.98119,0.1782,0.31777,1.0232,0.97966,0.98203,0.99244,0.90244,0.91278,0.87792,0.88007,0.74017,0.46399,1.44452,0.03262,0.22511,0.91665,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,20479.5,0.53143,1.97773,0.17763,0.31667,1.0233,0.98077,0.98138,0.99245,0.90199,0.91125,0.87925,0.87979,0.74157,0.46277,1.4409,0.03241,0.22477,0.91598,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,20685,0.42675,1.45217,0.06427,0.22879,0.95995,0.98046,0.98152,0.99251,0.90332,0.91397,0.87817,0.88016,0.74319,0.46094,1.42976,0.03109,0.22385,0.91526,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,20890,0.41322,1.39176,0.0585,0.21824,0.95338,0.98068,0.98114,0.9925,0.903,0.91381,0.8839,0.88841,0.74534,0.4591,1.41242,0.02972,0.22266,0.91426,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,21096.8,0.40701,1.36631,0.05735,0.21537,0.9484,0.97853,0.98382,0.9925,0.90382,0.91904,0.88531,0.89075,0.74751,0.4569,1.39911,0.02856,0.22176,0.91273,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,21301.4,0.40408,1.34149,0.05682,0.21408,0.95038,0.97832,0.98324,0.99249,0.90464,0.92097,0.88722,0.89136,0.74943,0.45564,1.38553,0.02741,0.22028,0.912,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,21505.6,0.39777,1.31213,0.05433,0.21028,0.93996,0.97907,0.98363,0.99249,0.90425,0.92197,0.88983,0.8917,0.75017,0.45518,1.37654,0.02648,0.22006,0.91114,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,21714.4,0.39541,1.2983,0.05481,0.20908,0.94081,0.97883,0.98416,0.99253,0.90558,0.92165,0.89196,0.89213,0.7521,0.45448,1.36738,0.02565,0.21959,0.91022,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,21919.3,0.38982,1.28121,0.0551,0.20545,0.93897,0.9792,0.98396,0.99256,0.90565,0.92322,0.89295,0.89225,0.75315,0.4536,1.36038,0.02503,0.21876,0.90942,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,22129.8,0.38662,1.26151,0.05279,0.20294,0.93383,0.97907,0.98383,0.99259,0.90544,0.92309,0.89334,0.8922,0.75493,0.45261,1.35671,0.02453,0.21791,0.90858,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,22336.3,0.38198,1.23601,0.05272,0.19915,0.93371,0.97908,0.9839,0.99261,0.90557,0.92426,0.89346,0.89242,0.75518,0.45197,1.3522,0.02406,0.21721,0.90784,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,22540.7,0.38109,1.22759,0.05338,0.1989,0.93185,0.97956,0.98328,0.99262,0.90566,0.92339,0.8941,0.89259,0.75538,0.45155,1.34855,0.02371,0.21697,0.90731,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
